province;red;green;blue;x;x
1;168;33;67;radaspar;x
2;46;6;73;badencel;x
3;86;180;66;donanay;x
4;169;78;52;kanayka;x
5;130;84;99;banan;x
6;84;18;16;koshel;x
7;171;0;62;sardaz;x
8;169;129;67;konto;x
9;89;150;36;lananay;x
10;87;198;66;tiguraj;x
11;48;120;73;deufen;x
12;48;132;88;tusetri;x
13;172;171;52;kitulin;x
14;170;69;12;kiga;x
15;172;69;77;koryuk;x
16;85;3;46;kanosa;x
17;2;126;70;kuranay;x
18;45;9;83;lalir;x
19;132;6;54;tuozyuk;x
20;172;135;72;qonibai;x
21;129;135;49;tageefa;x
22;86;0;36;eloza;x
23;127;186;99;balund;x
24;128;207;64;wozana;x
25;172;114;7;seselo;x
26;85;162;66;wulomon;x
27;48;42;73;loriek;x
28;126;69;89;qiutnd;x
29;2;78;20;qarund;x
30;1;144;5;sanid;x
31;85;12;41;wida;x
32;3;171;55;wanahim;x
33;128;171;84;bilamid;x
34;1;165;60;tutinic;x
35;171;150;87;ewolecco;x
36;45;111;58;nidiam;x
37;5;123;25;kutiam;x
38;168;84;27;sokay;x
39;132;165;29;lacoste;x
40;48;78;8;qacoste;x
41;128;108;54;nidecco;x
42;130;87;9;kiday;x
43;128;192;39;rutine;x
44;84;0;26;konir;x
45;170;102;82;kamelo;x
46;87;162;31;tatusa;x
47;3;198;95;baresi;x
48;86;192;26;notold;x
49;171;93;97;keefa;x
50;45;156;88;qagibai;x
51;174;165;87;wanaruk;x
52;5;15;65;bimatas;x
53;3;162;60;wazeorn;x
54;90;111;36;qili;x
55;84;111;96;kireon;x
56;2;192;10;karold;x
57;1;135;10;kofala;x
58;45;87;83;lelonda;x
59;85;6;11;boraus;x
60;84;192;16;tibopir;x
61;6;69;0;kogacob;x
62;5;198;60;tisla;x
63;173;69;87;rebuela;x
64;130;192;4;riyaen;x
65;43;39;23;kohonda;x
66;3;108;35;qudaise;x
67;88;12;61;seliray;x
68;85;111;6;tudopir;x
69;45;72;3;nariray;x
70;3;123;60;sareth;x
71;0;72;25;alayley;x
72;169;177;62;ahebuela;x
73;89;51;71;wyosopir;x
74;2;12;80;karles;x
75;87;12;6;qicara;x
76;129;132;39;nagan;x
77;168;75;32;ebozalo;x
78;168;3;62;telamed;x
79;173;183;22;agzanab;x
80;127;96;84;diramed;x
81;128;90;9;tidoun;x
82;88;72;71;riralha;x
83;129;135;4;tirili;x
84;172;42;92;nionili;x
85;170;174;7;ravalha;x
86;2;108;25;kiremir;x
87;87;81;11;samahra;x
88;2;63;40;denili;x
89;127;174;39;kagirun;x
90;170;75;97;kateria;x
91;84;66;66;baharya;x
92;4;129;45;tiganta;x
93;88;69;6;kezi;x
94;129;12;64;nofina;x
95;44;210;13;kunah;x
96;42;144;8;natva;x
97;130;138;24;satay;x
98;3;153;65;saamva;x
99;171;114;52;racay;x
100;0;189;80;nigota;x
101;168;159;17;riyava;x
102;3;192;65;qemius;x
103;172;18;17;nienah;x
104;128;111;74;kenuran;x
105;170;210;42;wunah;x
106;86;207;6;keciala;x
107;169;57;42;renamma;x
108;126;63;164;ececahim;x
109;4;72;55;ramma;x
110;168;81;167;senira;x
111;85;105;21;riratnah;x
112;87;81;66;kavamma;x
113;4;63;5;dadazan;x
114;131;15;49;wobunes;x
115;129;69;64;liveph;x
116;130;15;39;tanunes;x
117;172;132;52;akalurak;x
118;85;153;71;saligin;x
119;132;174;24;sakadhi;x
120;44;42;98;kaleph;x
121;3;24;50;qobadhi;x
122;0;126;5;nanadu;x
123;174;150;7;tanadu;x
124;4;12;45;kivunes;x
125;168;189;22;evivadhi;x
126;174;174;82;nigeph;x
127;85;108;41;arobadu;x
128;170;108;67;akalalma;x
129;86;18;81;danurak;x
130;45;102;63;setanay;x
131;47;198;73;nagosye;x
132;45;24;8;weupega;x
133;46;24;18;ririsa;x
134;168;54;22;qagovya;x
135;5;42;5;tapoliyu;x
136;44;177;43;nalyuk;x
137;169;84;82;delusa;x
138;48;18;98;rakasil;x
139;174;15;62;rideva;x
140;4;159;50;wenda;x
141;44;135;23;tevi;x
142;171;27;2;sevi;x
143;173;171;62;qazopolk;x
144;127;117;94;saroo;x
145;169;24;27;siralo;x
146;88;60;11;koanier;x
147;47;195;8;sofeas;x
148;174;132;17;lofeas;x
149;127;36;74;tezaut;x
150;42;0;13;rezekat;x
151;132;168;94;nahila;x
152;1;99;20;rerelen;x
153;5;51;55;wirna;x
154;170;162;47;sesika;x
155;5;60;50;rirullah;x
156;89;27;96;ebahra;x
157;43;207;93;erullah;x
158;170;201;47;riremir;x
159;0;9;50;tenirin;x
160;5;54;20;dipeer;x
161;6;192;85;tipindik;x
162;126;75;74;kipirun;x
163;0;81;75;balofan;x
164;44;114;13;latona;x
165;84;21;81;satumo;x
166;174;72;7;asini;x
167;174;171;17;natena;x
168;127;69;99;tairni;x
169;128;87;44;nakolas;x
170;170;138;72;watacob;x
171;47;102;73;ramelo;x
172;43;141;98;watasa;x
173;86;45;21;asiriek;x
174;4;30;35;dulela;x
175;169;105;92;torusa;x
176;132;54;4;niraruk;x
177;173;117;82;asatasa;x
178;0;39;55;talinic;x
179;171;138;27;rirelo;x
180;45;195;43;ratasa;x
181;129;204;9;wozacob;x
182;84;183;21;rutaddeo;x
183;169;87;47;atinic;x
184;4;192;20;kulusha;x
185;170;12;22;nael;x
186;87;57;36;bida;x
187;131;21;79;narusha;x
188;168;39;97;lolimiy;x
189;45;162;18;wajko;x
190;89;48;6;wipesa;x
191;131;165;19;taepeth;x
192;129;162;44;nilida;x
193;168;117;97;samusha;x
194;42;18;58;qamusha;x
195;2;162;5;tukelun;x
196;4;123;70;tamusha;x
197;128;126;99;busha;x
198;170;207;77;asodigun;x
199;0;132;35;sarsa;x
200;86;183;86;wukegun;x
201;131;198;44;biiban;x
202;127;99;4;rodha;x
203;42;123;98;kanda;x
204;4;132;65;batakti;x
205;45;153;23;siata;x
206;173;78;82;eraymako;x
207;2;30;25;wuksin;x
208;130;129;29;ebageke;x
209;42;120;33;bibarna;x
210;0;183;50;tibena;x
211;48;36;43;kuxarna;x
212;1;108;70;ahibumar;x
213;87;177;56;bena;x
214;4;0;85;quxinha;x
215;88;24;76;bonulev;x
216;129;102;34;dibarna;x
217;1;123;95;qalicta;x
218;45;39;88;tarna;x
219;43;150;48;quxiza;x
220;3;147;35;rurarna;x
221;0;45;85;keirana;x
222;4;147;90;lextus;x
223;130;162;99;qiramur;x
224;44;135;78;bahemur;x
225;45;126;38;nateis;x
226;169;51;67;niririn;x
227;4;129;0;qallaj;x
228;173;189;52;lulia;x
229;90;153;56;kirella;x
230;170;90;22;warte;x
231;173;129;97;sudera;x
232;47;69;58;amarenzo;x
233;132;90;39;daray;x
234;174;21;92;ladibai;x
235;2;207;35;apiloste;x
236;173;159;2;dusaye;x
237;169;75;137;kigre;x
238;130;177;79;epuliek;x
239;45;99;43;rokulgu;x
240;90;63;41;waudela;x
241;42;24;88;kilzi;x
242;170;9;57;riibi;x
243;128;177;14;ruana;x
244;42;195;23;waymega;x
245;45;162;73;napute;x
246;168;87;92;qiliek;x
247;87;27;31;kigigin;x
248;45;36;68;dicura;x
249;43;177;33;kigasar;x
250;84;168;41;dacakr;x
251;42;135;13;somars;x
252;130;180;89;linudah;x
253;128;141;79;nuhakr;x
254;0;69;165;tinyas;x
255;171;120;37;qavaul;x
256;4;27;70;kadavan;x
257;131;171;49;walyag;x
258;45;72;58;qavavan;x
259;172;96;17;nalya;x
260;45;78;88;batyag;x
261;88;9;96;tidonti;x
262;88;15;81;losonti;x
263;128;96;94;nadarka;x
264;47;57;43;tisumo;x
265;90;27;6;kikonti;x
266;4;207;0;dauberan;x
267;47;129;68;welamed;x
268;85;18;71;ebezeng;x
269;129;189;29;teimiy;x
270;88;75;36;eselofan;x
271;90;96;11;togolod;x
272;88;3;66;emutine;x
273;46;156;98;danivvas;x
274;3;141;5;tacine;x
275;1;51;25;reolod;x
276;4;144;25;ravine;x
277;173;111;52;aeisa;x
278;172;111;97;tezild;x
279;46;153;33;ranivvas;x
280;129;51;19;keifon;x
281;169;153;42;bavofan;x
282;1;66;50;ruleria;x
283;172;156;27;weria;x
284;127;204;44;kael;x
285;131;96;14;wanara;x
286;5;57;30;amuruu;x
287;170;171;42;wamund;x
288;87;120;11;lurabi;x
289;3;75;10;wecetu;x
290;89;84;41;revatani;x
291;129;120;24;tedigun;x
292;43;24;43;reoretu;x
293;131;177;34;reduu;x
294;46;51;58;sevara;x
295;173;138;92;weligun;x
296;46;129;58;tivilda;x
297;4;96;30;relun;x
298;43;63;43;keorach;x
299;129;72;74;nibisha;x
300;171;210;97;nibinha;x
301;1;15;35;dailiza;x
302;42;210;48;kagada;x
303;126;96;29;rayirin;x
304;170;36;97;wilaman;x
305;43;6;53;toniar;x
306;127;186;204;rian;x
307;126;3;154;rarured;x
308;128;66;89;taradw;x
309;90;117;21;tetely;x
310;126;105;79;qalomon;x
311;128;123;34;tely;x
312;42;66;53;nandi;x
313;90;144;61;laudaka;x
314;168;210;77;nilara;x
315;43;24;98;edonilzi;x
316;126;33;54;ketiam;x
317;87;204;96;tuirid;x
318;1;129;130;qetenzo;x
319;168;21;157;taryg;x
320;87;48;41;kidory;x
321;127;27;79;tetoste;x
322;89;24;31;toraham;x
323;46;132;23;qalabib;x
324;129;207;74;torand;x
325;5;24;60;dalaqiq;x
326;90;171;46;dodiam;x
327;44;198;98;kakand;x
328;172;123;57;wir;x
329;129;33;74;keirdin;x
330;88;66;41;bert;x
331;5;117;95;welaqiq;x
332;173;162;67;awaynoke;x
333;173;162;12;rudett;x
334;6;165;45;quloul;x
335;86;12;51;tosugun;x
336;173;120;47;tulett;x
337;86;84;21;qya;x
338;42;63;88;kilan;x
339;0;129;70;tatun;x
340;1;87;60;wett;x
341;131;99;79;taspar;x
342;171;123;2;bigin;x
343;171;63;37;rofanta;x
344;48;105;48;katuida;x
345;89;90;26;nulencel;x
346;173;30;32;ralia;x
347;1;27;50;tyia;x
348;171;177;27;dadek;x
349;132;12;39;kuida;x
350;42;141;43;akajala;x
351;89;33;81;bencel;x
352;89;27;51;rudilan;x
353;131;159;89;kudoul;x
354;2;36;55;wulagnus;x
355;128;24;69;ragan;x
356;45;93;68;esencel;x
357;4;186;90;doroul;x
358;2;204;70;soth;x
359;1;198;30;epotolas;x
360;3;138;85;ekilin;x
361;44;207;48;wecina;x
362;2;102;95;raboun;x
363;43;27;63;terala;x
364;47;6;83;rigina;x
365;129;138;69;lerudit;x
366;131;87;19;rarya;x
367;171;189;42;rosin;x
368;86;30;96;kosujin;x
369;171;45;47;rigin;x
370;127;159;59;bofin;x
371;1;165;15;edanalma;x
372;1;63;135;kurivoj;x
373;85;81;46;kafort;x
374;1;180;40;dulona;x
375;84;105;171;qanund;x
376;47;87;48;takigin;x
377;4;102;60;danadir;x
378;1;201;50;rivigin;x
379;173;39;82;ruiryg;x
380;88;186;61;talia;x
381;126;186;44;tisutis;x
382;46;78;43;worars;x
383;5;90;0;taliata;x
384;132;183;19;nir;x
385;44;99;88;nierr;x
386;127;63;14;kigin;x
387;43;198;43;ranota;x
388;127;63;69;qelarles;x
389;48;144;48;tionen;x
390;84;210;61;ragorg;x
391;43;117;23;noseer;x
392;47;45;28;tilatko;x
393;170;141;37;epovan;x
394;127;66;34;bulew;x
395;44;27;18;qezigun;x
396;46;207;13;ajhughan;x
397;85;177;46;bukesha;x
398;0;156;10;tamuna;x
399;90;210;1;doabaki;x
400;129;87;54;bezuu;x
401;43;150;93;raminluo;x
402;128;39;49;teziyata;x
403;46;126;93;qahuzh;x
404;43;207;38;epokovat;x
405;126;123;69;tiralo;x
406;86;123;76;tinofia;x
407;131;162;54;witofia;x
408;87;69;51;tanabha;x
409;44;198;53;edirah;x
410;172;150;97;saralo;x
411;6;15;75;dazurva;x
412;85;198;56;agirili;x
413;42;165;18;boturva;x
414;86;177;1;naudurva;x
415;170;3;72;alivavo;x
416;85;63;56;qoanard;x
417;5;84;25;bivard;x
418;169;27;37;acoteth;x
419;5;117;40;averair;x
420;174;27;77;daranda;x
421;85;129;96;keretar;x
422;1;126;60;eglurd;x
423;171;54;97;sadalia;x
424;88;15;26;batrick;x
425;6;132;75;etrirna;x
426;46;54;68;rezelen;x
427;46;75;78;toanum;x
428;85;69;136;didaud;x
429;172;21;82;tisaut;x
430;128;150;19;lanu;x
431;2;90;35;tidani;x
432;43;135;68;losaut;x
433;6;60;5;laneseto;x
434;130;96;59;wosani;x
435;48;123;38;ripiga;x
436;131;6;99;tananiga;x
437;170;183;2;kosarta;x
438;87;78;46;kanani;x
439;3;93;55;lekora;x
440;84;204;76;kikataw;x
441;48;147;13;tezataw;x
442;171;81;82;wezupta;x
443;127;15;19;teudauq;x
444;3;204;80;kahuila;x
445;129;75;39;sutanu;x
446;2;48;15;qouz;x
447;131;141;99;kezaqra;x
448;44;189;3;ezmouz;x
449;44;204;28;salanu;x
450;86;6;21;enyayuq;x
451;46;48;38;licataw;x
452;170;45;92;tictaw;x
453;5;48;35;nanerni;x
454;130;144;54;tilelw;x
